id,class_id,category_id,created_at
3ba1f002-fd63-47cf-88d9-aaf832ea81bb,4930c284-5110-4f01-9dc4-83f977d3dc8e,4,2025-03-13 13:43:53.127295+00
3c167a01-93a4-43a5-a1e7-088c3da9b822,163a102b-e87d-4837-9e53-a96b79e9a611,36,2025-03-13 13:43:42.684718+00
3c391f8b-659a-462f-a69b-761bc4c96412,cf179451-c3ee-45f2-b803-974ea7a447ad,13,2025-09-02 12:24:15.728733+00
3c5e84c0-495a-4461-aae2-0298ef4d36c9,6e0ffea8-b68e-4256-98b2-4925525bcb5a,17,2025-03-13 13:43:47.671159+00
3c649d16-c72f-4ac6-a5aa-6d3c98d2e46f,e3d50907-1e96-48f3-b2fc-26266f2318e5,4,2025-03-13 13:43:47.994057+00
3c8ee186-6f58-4477-86b2-fa023bb90f8c,39de16ac-2d55-47fc-b217-0fcc029cec1e,22,2025-03-13 13:43:56.481341+00
3c9a0de6-8409-460a-954c-f22841fbdfb4,d2be3947-665b-43c4-b389-952df5c81060,2,2025-03-13 13:43:56.950625+00
3cca5358-67fc-4b99-b330-9ddf6f1cebf8,5b669ca8-203d-4856-8901-3aa70bde277e,11,2025-03-13 13:43:50.669378+00
3cd444c5-9060-4159-b50a-a007833f4174,2092964e-28de-409c-b60b-8ddfa551e423,3,2025-03-13 13:43:46.032093+00
3ddcd502-028a-440a-9f0f-a49d508e2ef3,54d44c29-4e3e-47d3-92fe-037944860f7c,41,2025-03-13 13:43:54.784514+00
3e2154b8-14c4-4166-b8a8-69b0ce255acc,43e5ff50-b75f-4c0d-a49d-b3c73f6a6f23,35,2025-03-13 13:43:57.643389+00
3e26611b-ec2d-4e9f-bc8c-9ddb79db8b66,f317e005-a4c6-4e86-839b-392007117208,2,2025-03-13 13:43:42.339908+00
3e47c343-f0a0-4811-af56-cc99181ed98a,57299223-1db2-4985-97af-a9d1114ac820,17,2025-03-13 13:43:43.364759+00
3e781d01-e79d-4863-9f24-d6ae3590d107,57dd33d6-e682-4138-b736-4d58ea6dce6f,33,2025-03-13 13:43:48.171919+00
3fbc726b-b921-402f-b972-2357f4f009b5,eec0ff6c-5f6b-4e0b-823c-91a7e31b04cc,36,2025-03-13 13:43:54.079439+00
3ff3cbb1-43cc-4088-9ef1-b3b6a48d023f,488ad1eb-4d69-41e8-9533-95ebfa7fd140,11,2025-03-13 13:43:57.137031+00
4020143b-781d-4223-807a-5ef67b08607d,2c9b9df9-b43b-4a31-9f5d-9b021f53b247,35,2025-03-13 13:43:56.986821+00
4048fc51-e59a-4a21-84cc-00d9b0ead3ef,50edf8bf-bcd3-4bb8-aaab-b95a48d450cf,40,2025-03-13 13:43:54.925737+00
4079f79b-71ad-4b50-8332-0376cafc4917,24fc5012-c9f6-4f08-818c-615d35efc6b7,4,2025-03-13 13:44:00.62384+00
40a253aa-4ef0-41c0-9114-aba7d65411a1,a615ee73-4f2d-4fa2-ade4-4b9689985cbe,40,2025-03-13 13:43:48.627638+00
40d6dbfc-7c5e-4b35-9b17-549e018d200a,6f079fbc-bd4d-4b71-ad96-97e49f565974,11,2025-03-13 13:43:47.63461+00
42baf093-be07-46e8-a4af-82c35130231b,09e80831-a710-4fa0-ac93-b96526092c32,22,2025-03-13 13:43:51.882146+00
434b098d-b5cb-4370-89ad-84f13bb921b2,a2c4eb7a-d1d2-4413-bf8c-1afae651c266,22,2025-03-13 13:43:58.647686+00
43e16e1c-98ea-45d7-b234-5986bc2a8562,19225436-e404-481f-adaf-9044e644bb77,11,2025-03-13 13:43:47.485504+00
44364af6-2458-49ee-9335-611bdcd65bd4,eed56f7e-97f0-4c19-af17-b75924410497,18,2025-03-13 13:44:00.073034+00
47113fbf-8585-4d8f-8b1f-2e98246c9cba,163a102b-e87d-4837-9e53-a96b79e9a611,35,2025-03-13 13:43:42.622857+00
472bea0b-0bd0-4935-a450-e1d4cab8024e,7c12170f-1d71-4e7c-9b2d-740c8a6697b8,17,2025-03-13 13:43:46.81107+00
47e82988-cdf8-46f3-aa6c-2be385e7bcb8,6fe89675-96dd-44f8-a00b-681fb74f9a9e,4,2025-03-13 13:44:00.958249+00
48bf2d25-80af-4d7f-9b65-4eb597298083,dd29859e-263d-4d4f-b9a6-14ed7b3a7c7e,2,2025-03-13 13:43:58.251556+00
49ba108c-88f5-44f0-986c-df3c623f924b,44a453c7-9534-4967-8fc2-153d4ea91e06,11,2025-03-13 13:43:52.308804+00
4a70bf41-7502-4bca-b9e5-500c1c6721ed,9d1b99a3-4c0d-4950-a05c-ecad1a440847,2,2025-03-13 13:43:50.022251+00
4a8c1558-fc46-4b6e-9216-ba6c8495d9c1,19225436-e404-481f-adaf-9044e644bb77,35,2025-03-13 13:43:47.45121+00
4ab0b7ac-c8a7-44d2-8e0e-7fe8731a78c5,f382588f-05a5-4e57-a294-ccb1cb576cd0,40,2025-03-13 13:43:51.286179+00
4ac1d233-ef83-4cef-9735-18abc75cce0c,163a102b-e87d-4837-9e53-a96b79e9a611,17,2025-03-13 13:43:42.587368+00
4ae4987e-3056-428e-9dca-c9ac7bd733b5,f9190bd7-2b00-409e-8723-8dec291b33de,13,2025-09-02 12:26:13.289384+00
4b62a2c7-70c3-4106-9838-c2b9c662bef7,938722b2-3342-4e78-898b-69cba54e8afb,42,2025-03-13 13:43:54.53472+00
4b84957d-6ded-48a3-97d9-a3ea69b1845a,36af60e4-6828-4224-8a3b-dcb626fedd9f,41,2025-03-13 13:43:49.472171+00
4bafcecd-d3e9-4fd4-8edc-e12801aa10f4,b13f9d6c-b38e-4390-a17d-3be728d91897,42,2025-03-13 13:43:55.856474+00
4c546ff4-9414-473e-a541-eb0c9b7c1254,fca50381-906b-418a-8675-6ebffdc67c06,23,2025-03-13 13:43:54.363279+00
4c8c619f-1381-491e-9d98-1d761de0bcce,b13f9d6c-b38e-4390-a17d-3be728d91897,23,2025-03-13 13:43:55.821652+00
4ee576bd-f035-4db7-b95e-93d9e3b1b780,0849955f-25d2-4c8b-817a-24a5803b3d11,35,2025-03-13 13:43:42.064649+00
4efae61f-d4c6-47fd-b7de-392312a7d083,6bc4d464-c620-4b31-8b90-28f439363d8e,13,2025-09-02 12:27:43.823036+00
502a1a38-f326-4a2d-bfdf-444daf715c86,0e316ac9-706a-43c5-adc4-9bca8bf6f985,8,2025-03-13 13:43:59.822755+00
511b0941-4af3-4649-80f4-69e069b055da,aa86b63e-9d00-43f3-9308-212e35efcda9,17,2025-03-13 13:43:50.279207+00
5163a9b2-c4bc-47fc-9460-6c2444598d3f,3347763f-7263-49cc-9973-7644b69861c2,21,2025-03-13 13:43:59.894434+00
519d0875-df81-4d42-98d7-eac72fd650cf,f044b8c1-fc04-4777-9380-a7f54a4bd8ab,35,2025-03-13 13:43:50.531342+00
5258a631-1eee-4d24-829d-c372ba7db74c,ff899aea-5636-4e4c-860f-b8a90fa46902,11,2025-03-13 13:43:57.251712+00
52e04ed7-97ae-4aa3-9cd2-6837692b747d,ed5a99f2-e771-4694-a002-416f49cb86b3,18,2025-03-13 13:44:00.224832+00
5361b52a-089d-412e-9972-eb9acc9eb7b2,9a185653-63ab-416c-b50d-f344e10141f6,17,2025-03-13 13:43:47.522341+00
53fa3d90-bcf4-42c6-9b2c-b81f1112ee00,e995d1de-257a-4087-b8e6-74ffb72ef026,3,2025-03-13 13:43:44.041739+00
543d80ae-61ee-410b-8a3c-c6c902abd064,a8c2a56d-03ea-4434-8b15-6de0a3128570,4,2025-03-13 13:43:50.995746+00
544a6478-e0a3-4799-b64a-b80860459b20,aae600e2-f3bc-417a-a25d-9aee0f2d57cb,13,2025-09-02 12:23:52.099187+00
545e9a69-81f1-456f-96ae-4f2bb2d26ea3,56720c5c-9aae-4c3a-a17c-f57f34857e8d,41,2025-03-13 13:43:58.614895+00
55fd3131-6b73-4020-a8c8-855d921af887,178c924f-1fcd-4f41-93f1-3adc70cc83ee,4,2025-03-13 13:43:50.742322+00
566f04f9-81e3-42c5-9d58-fb19c39e082f,1c38bf42-d96d-4816-835f-74018a60cca3,35,2025-03-13 13:43:44.608848+00
56d15555-d5c0-4ba0-81b4-ea8aec0d4b31,85235e78-974c-4a56-b21f-1e3ee52c51cc,35,2025-03-13 13:43:44.251875+00
57156f12-06b0-4365-896d-f20cac14a3a8,94a219ab-4a0e-428c-824d-3ed4a6ee70c8,13,2025-09-02 12:24:51.711863+00
5746bf4f-3546-4b6f-86e9-36856174710c,13fc14c4-1ce2-4628-be95-7c529e1b3dd1,8,2025-03-13 13:43:59.603435+00
57917530-48a7-4a89-ba7b-af661dd77d3c,dbe49e0d-1545-47f5-9978-04144d14010e,18,2025-03-13 13:44:00.002779+00
579ea665-c129-44b4-b000-c520140594d9,178c924f-1fcd-4f41-93f1-3adc70cc83ee,17,2025-03-13 13:43:50.705491+00
58b409c7-8e81-4e89-9466-31483ab9172d,dfee256e-1b85-4ce7-b346-8913a2c2ac63,17,2025-03-13 13:43:59.148358+00
58eda919-efc1-4659-8d94-2ebd044a3727,f044b8c1-fc04-4777-9380-a7f54a4bd8ab,17,2025-03-13 13:43:50.499115+00
5902a3ce-5902-49b3-916f-44f93eb6296c,7c12170f-1d71-4e7c-9b2d-740c8a6697b8,40,2025-03-13 13:43:46.885612+00
59a24525-744a-4b9c-90f0-5fc517592523,f722c7fa-b725-4fdc-9c20-1a96f1deae80,3,2025-03-13 13:43:51.070921+00
5a5fc972-37cf-41d4-b55e-1c9c9c4ff91b,ee447931-fc83-4161-9fbc-046ab600686e,11,2025-03-13 13:43:47.882979+00
5ae6c5b4-334f-4ad0-8139-ec50fee8b1aa,575ad423-5769-4606-b99e-8799a1fb0e76,4,2025-03-13 13:43:44.82921+00
5b039411-6f9b-4056-96f2-5534cdfdfa83,b5f1bf97-01de-47d6-933a-5c80636ea29a,2,2025-03-13 13:43:44.149035+00
5b69c130-23f4-4b33-a1f1-f3dec753e606,fcfa0327-5ff7-4a67-9695-856143507164,8,2025-03-13 13:43:56.161689+00
5b9bc72b-a008-4ef8-bdc8-3c6799c0cc51,eed56f7e-97f0-4c19-af17-b75924410497,21,2025-03-13 13:44:00.107067+00
5cb7f3a5-51d1-4051-80e2-e96d962460eb,add4c251-77bb-4487-8561-66d70f604165,11,2025-03-13 13:43:52.985438+00
5cc65d3a-7e3b-4859-8ad4-508e12924faf,52bcc659-2846-41c0-9a29-ccfc26803dad,11,2025-03-13 13:43:51.141709+00
5f60bc73-f88b-4960-a1bb-7eb1b67712d6,475721ac-5125-4e7e-ab54-76dcb20ab911,11,2025-03-13 13:43:49.138542+00
5f81ab48-52e5-4ca7-97fa-a02127a3f8f3,0e370e14-2da3-4bf9-8784-552a22d85d25,8,2025-03-13 13:43:56.129412+00
602462ae-e299-41e9-85b6-24603b0312c2,ac5db70b-205f-479f-a701-4cd17648d42a,23,2025-03-13 13:43:55.247847+00
608fb1ef-ad61-4741-838a-0669413fd898,94a219ab-4a0e-428c-824d-3ed4a6ee70c8,8,2025-03-13 13:43:57.749199+00
609e86af-0f50-4a2b-8b15-af844bdfdcbc,194972da-6ef6-4b21-abb3-aee50768b272,2,2025-03-13 13:43:53.372325+00
60c39c46-04c6-4467-99d9-75f571467aa5,e512717d-b7cd-42e0-a892-a77ad60960b2,35,2025-03-13 13:43:48.747551+00
6136b5a6-ae3e-4148-adba-914eb73dcd46,fb5d7276-e1f9-4385-8c05-56df64f792a6,17,2025-03-13 13:43:59.18662+00
621b3ff7-f38f-42a7-9689-38e1b66bcf81,8477d666-d0ff-4c66-bfb5-cd5e6a4b20e6,17,2025-03-13 13:43:43.250021+00
6485164e-ef5c-438d-9987-3460d2bf1f31,52bcc659-2846-41c0-9a29-ccfc26803dad,35,2025-03-13 13:43:51.109754+00
6486b713-a2ad-4fe3-b6b4-02be0fd69a4c,5b669ca8-203d-4856-8901-3aa70bde277e,35,2025-03-13 13:43:50.635526+00
658406c9-d470-4f32-8458-3116ff389566,25e06663-21a3-4948-9145-4463e3526868,11,2025-03-13 13:43:59.428382+00
65943c1b-412f-40aa-9a17-87f55081c8e4,3347763f-7263-49cc-9973-7644b69861c2,18,2025-03-13 13:43:59.860806+00
659a36aa-661e-4084-8cce-5368133852e2,36af60e4-6828-4224-8a3b-dcb626fedd9f,36,2025-03-13 13:43:49.437469+00
65f3eb55-f2de-468d-9185-aea47a679024,dcf0258e-ee97-46c4-9bda-75946b1e40de,41,2025-03-13 13:43:45.33336+00
6799cce9-0461-48a2-9f0d-c893ced2e083,7ea267fe-335a-42a3-9c48-ef4edf739d15,23,2025-03-13 13:43:55.68915+00
6851940d-2075-42d1-8b8d-a314ed7d43c1,06b5be3e-f8f1-41ce-8ad8-3ce5d767aed6,17,2025-03-13 13:43:45.117429+00
6894eb13-c73d-4447-a4d7-b8fd9f658f21,88546b70-7dea-4c49-826e-d31262b0291e,4,2025-03-13 13:43:51.589798+00
68b91d9f-0f3c-497a-ae59-f4722010ad6b,72dc47d8-cd93-4a5a-a09e-daaabbf57279,22,2025-03-13 13:44:00.439449+00
68bed4fb-87e3-41b0-b6a2-2dbdf11711e8,e29faa9e-cb42-44c7-8b4b-4a8480551d2a,11,2025-03-13 13:43:48.713063+00
68e41477-a840-4100-8110-cfbf66d746dc,930513ca-1a85-4b30-bd2f-808ae53928ee,22,2025-03-13 13:43:57.608947+00
69c81038-5d91-4d5e-9a88-c36dbdb15c9c,4ea7551f-9877-44d1-b13c-d7fcd02adc77,3,2025-03-13 13:43:46.32841+00
6a43b4dc-073f-41b6-abdd-81b92179ba46,37a7c7e3-bd69-4def-917d-da524b369772,4,2025-03-13 13:43:51.917676+00
6acc1ca6-1f32-4cd4-bbf1-04970980ca1e,648c385b-7d03-4b18-aa28-420ee46d7104,23,2025-03-13 13:43:55.759632+00
6b29417c-f81c-466f-8b30-e5a968ec7622,6d306443-f7a1-4b64-9b1b-1c42b502c4e6,13,2025-09-02 12:26:57.383381+00
6b5dcdf3-f386-4a61-acdb-576a11fcb52b,f010e7a7-becb-4f68-8dc3-7be3026caf15,2,2025-03-13 13:43:53.574103+00
6bf2cf2e-143a-4979-aee6-1e3a2dee8c8c,aed99123-30b1-4dd3-9b88-9818653e0603,17,2025-03-13 13:43:52.619796+00
6d781916-f301-45c1-8bfb-1e141ccc3ea7,c08fe90f-5eb7-4d5e-afe9-15d9f7cd1e0c,17,2025-03-13 13:43:48.382965+00
6ea37256-743a-4568-8f82-9949cb98857f,5b669ca8-203d-4856-8901-3aa70bde277e,17,2025-03-13 13:43:50.601278+00
6ece1109-9fcc-4bca-acc2-e8a6fd132537,680bdf95-9e52-44b8-893d-a6bed3b96a56,35,2025-03-13 13:43:54.568627+00
6ed9899b-8c94-45c8-8518-328677e5f689,b8040dc3-3e57-46de-adba-69d45feef8a0,11,2025-03-13 13:43:58.892639+00
6ef53fa4-9e8f-4a6d-b15e-f4e3194f734c,6bc4d464-c620-4b31-8b90-28f439363d8e,8,2025-03-13 13:43:56.65856+00
6f5903f9-95b5-478d-a37b-b3fdebfb112a,d92a93be-7e40-4778-bd6d-742fdd3c7897,42,2025-03-13 13:43:52.162954+00
6f75fb9c-ad0a-4b03-8ec2-e37d12259739,56720c5c-9aae-4c3a-a17c-f57f34857e8d,11,2025-03-13 13:43:58.578863+00
6fa19552-9fa6-4268-917b-540d2890a767,fcf10887-b6d3-4b90-b91d-176539f5cc2d,13,2025-09-02 12:26:33.25586+00
6fc25572-0050-4727-bf58-914948bb84ed,530a207e-4b7e-4f97-8cf8-2a6f17024643,35,2025-03-13 13:43:47.046674+00
6fd35c14-46d2-48a1-b1e5-1b1bda055203,cf179451-c3ee-45f2-b803-974ea7a447ad,8,2025-03-13 13:43:57.939146+00
71645306-eb42-423a-81db-7f8f8453d388,f5b02e25-e649-4d0b-b46a-c370843cb623,3,2025-03-13 13:43:46.741524+00
7166a0b6-bdf6-43eb-a0a1-d42d518a8399,4a178983-851d-4cde-b54e-b605c28821d1,41,2025-03-13 13:43:54.996763+00
721996a0-cdac-486e-b0d4-4681eacba90f,45a6a560-fb4e-41f8-a817-758c3f9dc0e1,13,2025-09-02 12:23:17.451875+00
723918ad-ddc3-4c42-8447-6005499a3cd9,a3169992-f6b2-4bd2-95c8-e9a46984065f,3,2025-03-13 13:43:53.508237+00
72720cba-a7e3-49e7-9799-dee9c8bb639c,eafaa1ad-0935-402d-915c-33c9e699c3f4,41,2025-03-13 13:44:00.922794+00
72eed787-fe9a-44bf-99bf-d533a51a148c,6f49a7d8-1143-409c-aad7-2b53772551a8,40,2025-03-13 13:43:46.636563+00
73c6233a-3232-4eb5-83fc-5e680d1f9c22,f4c873ef-c5a8-410c-89a6-2fde91b6b96b,42,2025-03-13 13:43:55.943585+00
73c7061e-89ec-46d4-ba93-83022e50a8d1,05225229-78b2-445c-beeb-c83f2fb5b0b6,42,2025-03-13 13:43:44.182987+00
73e00a0c-afad-4083-a81e-21c6f9a837bd,4930c284-5110-4f01-9dc4-83f977d3dc8e,40,2025-03-13 13:43:53.16153+00
73e6e1f5-ad56-4228-8c5c-4a4fa719d443,180fd0ac-6c4f-424f-88ab-4d0426cf60bf,11,2025-03-13 13:43:57.175697+00
73eb855c-84fe-4828-9de9-339acc2d969e,49138381-eea1-48f0-a142-f58765ba102f,17,2025-03-13 13:43:50.424119+00
74072f92-6b95-4f53-87b7-39378a5a41fd,819bec48-20b3-404b-8ab6-a372ebc2190e,11,2025-03-13 13:43:47.849025+00
74852652-a00d-448d-9484-fe539672f5b4,2cecd883-a062-4589-8c24-ee3f713e4a56,11,2025-03-13 13:43:57.287041+00
74a24959-099b-44f3-9713-cdd97dfc4dbd,ed5a99f2-e771-4694-a002-416f49cb86b3,21,2025-03-13 13:44:00.263891+00
74d850cc-4b9b-4834-9ae4-281a6ee71718,8a2d4944-5262-45d1-ba47-17725e475277,22,2025-03-13 13:43:55.371723+00
74f36e86-afb1-458f-bb2c-62309564a6a5,27d5557a-7568-4ccd-baf9-84fab8f8ddcf,2,2025-03-13 13:43:45.644028+00
753a7d23-e54a-4bea-9357-ab23d4128be2,8ffef6be-a1d9-4a22-a3b8-a50831e005d4,17,2025-03-13 13:43:43.474557+00
757b8afb-e0d6-4f45-a263-734cbc093dcd,2c9b9df9-b43b-4a31-9f5d-9b021f53b247,2,2025-03-13 13:43:57.064844+00
765c05b7-5a81-47cd-a9a5-711c314a18f0,acc0027d-7aaa-4ae7-9a91-f205ce695948,4,2025-03-13 13:43:49.707194+00
767f4337-3e48-4a08-a840-4325eedbd738,a8c7e9aa-a4a9-4344-9740-1872b499a086,13,2025-09-02 12:23:01.988142+00
777bc356-8eba-43f4-876b-ab61167f4b75,51d51fcf-c415-49fe-9b1b-7598057d2215,8,2025-03-13 13:43:56.623577+00
78176381-3283-4b79-b362-7c784086819e,530a207e-4b7e-4f97-8cf8-2a6f17024643,4,2025-03-13 13:43:47.084988+00
79af9db2-6921-4f3f-a77f-28195e86d6f7,8477d666-d0ff-4c66-bfb5-cd5e6a4b20e6,3,2025-03-13 13:43:43.289088+00
7b33c399-0a75-400e-b876-1eba2c745a13,40fc75a0-a409-465f-a12a-9dbde22eb6ee,3,2025-03-13 13:43:43.810534+00
7b61f504-bb49-46e1-8dff-74e859719026,dcf0258e-ee97-46c4-9bda-75946b1e40de,4,2025-03-13 13:43:45.298385+00
7c05fcf0-d999-4020-b708-c7dae37b627b,66000ef9-764f-4124-9e46-b7b50903cf1b,2,2025-03-13 13:43:43.853382+00
7c8727d1-1635-4e99-b3b5-8263f5125c62,f3b616cd-dcd7-46b4-a204-faafffde7048,2,2025-03-13 13:43:44.714743+00
7c995e93-e502-4735-9798-40b8e199d22a,361b6663-9930-4eae-939d-5f61933e7bea,8,2025-03-13 13:43:57.856027+00
7ce0e6c4-d01e-4d2d-adde-e5b85a021967,4b7a36c9-f569-48eb-9d68-b99d982f18bb,40,2025-03-13 13:43:51.773101+00
7e0befd9-b81a-4c0d-97b1-747b1ad251df,6dd62611-6f03-4814-9c3b-ccc4b3fad5db,41,2025-03-13 13:43:59.390925+00
7e1aaf72-aeb3-4d43-9568-d86398156bbb,02f90217-60f6-4fa8-88d0-cfcb1fda8be2,11,2025-03-13 13:43:57.399168+00
7e679a65-0c6f-4366-b5ea-c65feccd5be8,20d57b04-2029-4cb3-a1ff-d41bef15a658,3,2025-03-13 13:43:53.226653+00
